SeatBeltUse,BicyleHelmetUse,CurrentAlcoholUse,Seatbelt_Group
4.0,2.0,4.0,Low Risk (Always/Most times)
5.0,2.0,5.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
3.0,1.0,1.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,3.0,Low Risk (Always/Most times)
5.0,2.0,4.0,Low Risk (Always/Most times)
3.0,2.0,3.0,Medium Risk (Sometimes)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,3.0,Low Risk (Always/Most times)
5.0,1.0,4.0,Low Risk (Always/Most times)
4.0,1.0,3.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,4.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,3.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,4.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
5.0,1.0,4.0,Low Risk (Always/Most times)
2.0,1.0,1.0,High Risk (Rarely/Never)
5.0,4.0,1.0,Low Risk (Always/Most times)
5.0,5.0,1.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
4.0,2.0,3.0,Low Risk (Always/Most times)
4.0,3.0,1.0,Low Risk (Always/Most times)
3.0,2.0,3.0,Medium Risk (Sometimes)
3.0,1.0,2.0,Medium Risk (Sometimes)
4.0,1.0,2.0,Low Risk (Always/Most times)
3.0,3.0,2.0,Medium Risk (Sometimes)
3.0,2.0,1.0,Medium Risk (Sometimes)
3.0,2.0,2.0,Medium Risk (Sometimes)
2.0,1.0,1.0,High Risk (Rarely/Never)
5.0,2.0,3.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,4.0,1.0,Low Risk (Always/Most times)
1.0,2.0,1.0,High Risk (Rarely/Never)
5.0,2.0,3.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
1.0,1.0,1.0,High Risk (Rarely/Never)
4.0,2.0,4.0,Low Risk (Always/Most times)
4.0,4.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
3.0,1.0,1.0,Medium Risk (Sometimes)
1.0,1.0,5.0,High Risk (Rarely/Never)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
3.0,2.0,6.0,Medium Risk (Sometimes)
3.0,2.0,2.0,Medium Risk (Sometimes)
5.0,1.0,1.0,Low Risk (Always/Most times)
2.0,1.0,1.0,High Risk (Rarely/Never)
4.0,2.0,1.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
4.0,3.0,2.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
2.0,2.0,3.0,High Risk (Rarely/Never)
2.0,1.0,2.0,High Risk (Rarely/Never)
4.0,1.0,1.0,Low Risk (Always/Most times)
2.0,3.0,1.0,High Risk (Rarely/Never)
4.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,3.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
2.0,1.0,1.0,High Risk (Rarely/Never)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
1.0,2.0,3.0,High Risk (Rarely/Never)
5.0,2.0,1.0,Low Risk (Always/Most times)
2.0,2.0,2.0,High Risk (Rarely/Never)
1.0,1.0,1.0,High Risk (Rarely/Never)
3.0,1.0,5.0,Medium Risk (Sometimes)
2.0,1.0,1.0,High Risk (Rarely/Never)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
2.0,1.0,2.0,High Risk (Rarely/Never)
2.0,2.0,1.0,High Risk (Rarely/Never)
3.0,1.0,1.0,Medium Risk (Sometimes)
4.0,1.0,1.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
4.0,1.0,2.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
4.0,1.0,2.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
1.0,2.0,5.0,High Risk (Rarely/Never)
1.0,1.0,1.0,High Risk (Rarely/Never)
1.0,4.0,7.0,High Risk (Rarely/Never)
4.0,2.0,1.0,Low Risk (Always/Most times)
3.0,3.0,3.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
5.0,1.0,1.0,Low Risk (Always/Most times)
3.0,1.0,4.0,Medium Risk (Sometimes)
3.0,1.0,4.0,Medium Risk (Sometimes)
3.0,2.0,2.0,Medium Risk (Sometimes)
4.0,2.0,1.0,Low Risk (Always/Most times)
3.0,3.0,3.0,Medium Risk (Sometimes)
3.0,1.0,3.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,5.0,Medium Risk (Sometimes)
3.0,3.0,2.0,Medium Risk (Sometimes)
3.0,2.0,3.0,Medium Risk (Sometimes)
4.0,1.0,4.0,Low Risk (Always/Most times)
2.0,2.0,2.0,High Risk (Rarely/Never)
3.0,1.0,1.0,Medium Risk (Sometimes)
2.0,2.0,3.0,High Risk (Rarely/Never)
4.0,2.0,1.0,Low Risk (Always/Most times)
4.0,2.0,5.0,Low Risk (Always/Most times)
1.0,2.0,3.0,High Risk (Rarely/Never)
5.0,1.0,2.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
5.0,2.0,6.0,Low Risk (Always/Most times)
2.0,1.0,1.0,High Risk (Rarely/Never)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
4.0,1.0,5.0,Low Risk (Always/Most times)
2.0,1.0,1.0,High Risk (Rarely/Never)
5.0,2.0,1.0,Low Risk (Always/Most times)
2.0,2.0,2.0,High Risk (Rarely/Never)
4.0,2.0,2.0,Low Risk (Always/Most times)
2.0,2.0,5.0,High Risk (Rarely/Never)
5.0,2.0,2.0,Low Risk (Always/Most times)
2.0,2.0,5.0,High Risk (Rarely/Never)
3.0,2.0,1.0,Medium Risk (Sometimes)
1.0,2.0,5.0,High Risk (Rarely/Never)
3.0,2.0,2.0,Medium Risk (Sometimes)
1.0,1.0,4.0,High Risk (Rarely/Never)
3.0,2.0,1.0,Medium Risk (Sometimes)
2.0,2.0,1.0,High Risk (Rarely/Never)
2.0,2.0,3.0,High Risk (Rarely/Never)
3.0,1.0,3.0,Medium Risk (Sometimes)
4.0,3.0,4.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,3.0,1.0,Low Risk (Always/Most times)
1.0,2.0,1.0,High Risk (Rarely/Never)
5.0,1.0,2.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
2.0,2.0,3.0,High Risk (Rarely/Never)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
3.0,2.0,3.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
2.0,2.0,2.0,High Risk (Rarely/Never)
4.0,5.0,2.0,Low Risk (Always/Most times)
1.0,2.0,2.0,High Risk (Rarely/Never)
4.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
1.0,2.0,5.0,High Risk (Rarely/Never)
2.0,1.0,4.0,High Risk (Rarely/Never)
1.0,2.0,7.0,High Risk (Rarely/Never)
2.0,2.0,2.0,High Risk (Rarely/Never)
5.0,2.0,3.0,Low Risk (Always/Most times)
3.0,2.0,3.0,Medium Risk (Sometimes)
3.0,1.0,1.0,Medium Risk (Sometimes)
4.0,2.0,2.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
2.0,2.0,3.0,High Risk (Rarely/Never)
3.0,2.0,1.0,Medium Risk (Sometimes)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
2.0,2.0,1.0,High Risk (Rarely/Never)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,4.0,Low Risk (Always/Most times)
2.0,1.0,3.0,High Risk (Rarely/Never)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,5.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,3.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
3.0,3.0,3.0,Medium Risk (Sometimes)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,6.0,2.0,Low Risk (Always/Most times)
5.0,5.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
4.0,2.0,3.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
2.0,2.0,2.0,High Risk (Rarely/Never)
3.0,1.0,3.0,Medium Risk (Sometimes)
4.0,1.0,1.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,4.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,5.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
2.0,1.0,1.0,High Risk (Rarely/Never)
4.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,4.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
5.0,6.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
4.0,1.0,5.0,Low Risk (Always/Most times)
3.0,1.0,5.0,Medium Risk (Sometimes)
4.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
2.0,2.0,6.0,High Risk (Rarely/Never)
1.0,1.0,5.0,High Risk (Rarely/Never)
4.0,2.0,5.0,Low Risk (Always/Most times)
3.0,1.0,5.0,Medium Risk (Sometimes)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
2.0,1.0,3.0,High Risk (Rarely/Never)
1.0,2.0,2.0,High Risk (Rarely/Never)
4.0,2.0,4.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
1.0,3.0,7.0,High Risk (Rarely/Never)
3.0,2.0,1.0,Medium Risk (Sometimes)
4.0,1.0,3.0,Low Risk (Always/Most times)
2.0,1.0,2.0,High Risk (Rarely/Never)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
4.0,2.0,4.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
3.0,1.0,1.0,Medium Risk (Sometimes)
3.0,1.0,7.0,Medium Risk (Sometimes)
2.0,1.0,1.0,High Risk (Rarely/Never)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
1.0,1.0,1.0,High Risk (Rarely/Never)
5.0,2.0,1.0,Low Risk (Always/Most times)
2.0,2.0,1.0,High Risk (Rarely/Never)
4.0,2.0,3.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
3.0,1.0,1.0,Medium Risk (Sometimes)
5.0,3.0,1.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
2.0,2.0,1.0,High Risk (Rarely/Never)
4.0,1.0,5.0,Low Risk (Always/Most times)
1.0,2.0,4.0,High Risk (Rarely/Never)
2.0,2.0,4.0,High Risk (Rarely/Never)
4.0,1.0,2.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
5.0,2.0,2.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
5.0,2.0,3.0,Low Risk (Always/Most times)
4.0,2.0,4.0,Low Risk (Always/Most times)
1.0,1.0,1.0,High Risk (Rarely/Never)
2.0,1.0,3.0,High Risk (Rarely/Never)
5.0,3.0,2.0,Low Risk (Always/Most times)
2.0,2.0,6.0,High Risk (Rarely/Never)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,3.0,1.0,Low Risk (Always/Most times)
1.0,2.0,7.0,High Risk (Rarely/Never)
5.0,1.0,6.0,Low Risk (Always/Most times)
4.0,2.0,3.0,Low Risk (Always/Most times)
5.0,3.0,2.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
4.0,2.0,5.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
3.0,1.0,1.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,4.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,3.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,2.0,3.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
3.0,2.0,3.0,Medium Risk (Sometimes)
5.0,1.0,4.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,7.0,Low Risk (Always/Most times)
4.0,1.0,3.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,5.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
2.0,1.0,2.0,High Risk (Rarely/Never)
3.0,1.0,1.0,Medium Risk (Sometimes)
5.0,3.0,3.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
3.0,2.0,2.0,Medium Risk (Sometimes)
5.0,1.0,5.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
3.0,2.0,5.0,Medium Risk (Sometimes)
5.0,2.0,2.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
2.0,2.0,2.0,High Risk (Rarely/Never)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,3.0,2.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
2.0,2.0,3.0,High Risk (Rarely/Never)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,4.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
4.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
4.0,1.0,3.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,2.0,6.0,Low Risk (Always/Most times)
5.0,2.0,4.0,Low Risk (Always/Most times)
4.0,2.0,3.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,2.0,Low Risk (Always/Most times)
5.0,2.0,3.0,Low Risk (Always/Most times)
4.0,1.0,3.0,Low Risk (Always/Most times)
1.0,1.0,1.0,High Risk (Rarely/Never)
5.0,4.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
3.0,1.0,1.0,Medium Risk (Sometimes)
4.0,2.0,1.0,Low Risk (Always/Most times)
3.0,3.0,1.0,Medium Risk (Sometimes)
2.0,2.0,1.0,High Risk (Rarely/Never)
3.0,2.0,1.0,Medium Risk (Sometimes)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,5.0,1.0,Low Risk (Always/Most times)
1.0,2.0,1.0,High Risk (Rarely/Never)
2.0,1.0,1.0,High Risk (Rarely/Never)
5.0,1.0,1.0,Low Risk (Always/Most times)
3.0,2.0,5.0,Medium Risk (Sometimes)
4.0,1.0,1.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
3.0,2.0,2.0,Medium Risk (Sometimes)
4.0,2.0,2.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
4.0,1.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,5.0,1.0,Low Risk (Always/Most times)
5.0,5.0,1.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
4.0,3.0,2.0,Low Risk (Always/Most times)
4.0,1.0,4.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
3.0,2.0,2.0,Medium Risk (Sometimes)
5.0,4.0,1.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
4.0,2.0,4.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
1.0,1.0,1.0,High Risk (Rarely/Never)
5.0,2.0,2.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
3.0,2.0,1.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,6.0,1.0,Low Risk (Always/Most times)
3.0,1.0,2.0,Medium Risk (Sometimes)
3.0,2.0,1.0,Medium Risk (Sometimes)
5.0,2.0,2.0,Low Risk (Always/Most times)
2.0,1.0,1.0,High Risk (Rarely/Never)
4.0,4.0,5.0,Low Risk (Always/Most times)
5.0,6.0,2.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
4.0,3.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
2.0,2.0,2.0,High Risk (Rarely/Never)
3.0,1.0,1.0,Medium Risk (Sometimes)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,5.0,1.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
2.0,2.0,5.0,High Risk (Rarely/Never)
3.0,2.0,2.0,Medium Risk (Sometimes)
3.0,2.0,1.0,Medium Risk (Sometimes)
3.0,2.0,1.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
2.0,2.0,1.0,High Risk (Rarely/Never)
5.0,2.0,3.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
4.0,1.0,2.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
2.0,1.0,1.0,High Risk (Rarely/Never)
2.0,1.0,1.0,High Risk (Rarely/Never)
4.0,1.0,1.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
2.0,2.0,5.0,High Risk (Rarely/Never)
3.0,2.0,1.0,Medium Risk (Sometimes)
4.0,4.0,1.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,4.0,1.0,Low Risk (Always/Most times)
1.0,1.0,2.0,High Risk (Rarely/Never)
4.0,4.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
3.0,1.0,1.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
4.0,1.0,1.0,Low Risk (Always/Most times)
3.0,2.0,2.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,2.0,2.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
2.0,2.0,2.0,High Risk (Rarely/Never)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
3.0,2.0,1.0,Medium Risk (Sometimes)
3.0,2.0,2.0,Medium Risk (Sometimes)
4.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,2.0,Low Risk (Always/Most times)
4.0,3.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,6.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,2.0,1.0,Low Risk (Always/Most times)
5.0,6.0,2.0,Low Risk (Always/Most times)
5.0,2.0,2.0,Low Risk (Always/Most times)
3.0,1.0,1.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,1.0,1.0,Low Risk (Always/Most times)
3.0,1.0,1.0,Medium Risk (Sometimes)
5.0,1.0,1.0,Low Risk (Always/Most times)
5.0,1.0,5.0,Low Risk (Always/Most times)
2.0,2.0,1.0,High Risk (Rarely/Never)
4.0,1.0,1.0,Low Risk (Always/Most times)
3.0,1.0,3.0,Medium Risk (Sometimes)
3.0,2.0,2.0,Medium Risk (Sometimes)
4.0,2.0,1.0,Low Risk (Always/Most times)
5.0,1.0,3.0,Low Risk (Always/Most times)
3.0,2.0,6.0,Medium Risk (Sometimes)
5.0,2.0,1.0,Low Risk (Always/Most times)
4.0,2.0,1.0,Low Risk (Always/Most times)
